sobreviveu;classe;sexo;idade;irmaos_conjuges;pais_filhos;valor_tarifa;nivel_cabine;embarque
nao;terceira;masculino;22;1;0;7,25;;Southampton
sim;primeira;feminino;38;1;0;71,28;C;Cherbourg
sim;terceira;feminino;26;0;0;7,93;;Southampton
sim;primeira;feminino;35;1;0;53,10;C;Southampton
nao;terceira;masculino;35;0;0;8,05;;Southampton
nao;terceira;masculino;;0;0;8,46;;Queenstown
nao;primeira;masculino;54;0;0;51,86;E;Southampton
nao;terceira;masculino;2;3;1;21,08;;Southampton
sim;terceira;feminino;27;0;2;11,13;;Southampton
sim;segunda;feminino;14;1;0;30,07;;Cherbourg
sim;terceira;feminino;4;1;1;16,70;G;Southampton
sim;primeira;feminino;58;0;0;26,55;C;Southampton
nao;terceira;masculino;20;0;0;8,05;;Southampton
nao;terceira;masculino;39;1;5;31,28;;Southampton
nao;terceira;feminino;14;0;0;7,85;;Southampton
sim;segunda;feminino;55;0;0;16,00;;Southampton
nao;terceira;masculino;2;4;1;29,13;;Queenstown
sim;segunda;masculino;;0;0;13,00;;Southampton
nao;terceira;feminino;31;1;0;18,00;;Southampton
sim;terceira;feminino;;0;0;7,23;;Cherbourg
nao;segunda;masculino;35;0;0;26,00;;Southampton
sim;segunda;masculino;34;0;0;13,00;D;Southampton
sim;terceira;feminino;15;0;0;8,03;;Queenstown
sim;primeira;masculino;28;0;0;35,50;A;Southampton
nao;terceira;feminino;8;3;1;21,08;;Southampton
sim;terceira;feminino;38;1;5;31,39;;Southampton
nao;terceira;masculino;;0;0;7,23;;Cherbourg
nao;primeira;masculino;19;3;2;263,00;C;Southampton
sim;terceira;feminino;;0;0;7,88;;Queenstown
nao;terceira;masculino;;0;0;7,90;;Southampton
nao;primeira;masculino;40;0;0;27,72;;Cherbourg
sim;primeira;feminino;;1;0;146,52;B;Cherbourg
sim;terceira;feminino;;0;0;7,75;;Queenstown
nao;segunda;masculino;66;0;0;10,50;;Southampton
nao;primeira;masculino;28;1;0;82,17;;Cherbourg
nao;primeira;masculino;42;1;0;52,00;;Southampton
sim;terceira;masculino;;0;0;7,23;;Cherbourg
nao;terceira;masculino;21;0;0;8,05;;Southampton
nao;terceira;feminino;18;2;0;18,00;;Southampton
sim;terceira;feminino;14;1;0;11,24;;Cherbourg
nao;terceira;feminino;40;1;0;9,48;;Southampton
nao;segunda;feminino;27;1;0;21,00;;Southampton
nao;terceira;masculino;;0;0;7,90;;Cherbourg
